a:12:{s:6:"config";s:1438:"a:5:{s:10:"phpVersion";s:6:"5.6.27";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.27";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:58:"D:\phpStudy\WWW\miniclecss\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"D:\phpStudy\WWW\miniclecss\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"D:\phpStudy\WWW\miniclecss\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"D:\phpStudy\WWW\miniclecss\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:52:"D:\phpStudy\WWW\miniclecss\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:5988:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:6:"cookie";s:661:"_identity=e41e496be714d1f6f4e800eb4080123a0c79ef622cd498402d3f0d65e6adebd9a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B0%2C%22AGCnuEAmnpdBiSFAMhKwoKoFMZQNMQkr%22%2C%2286400%22%5D%22%3B%7D; PHPSESSID=3q2fpdjm724j9sn8957n83hto6; _csrf=846f08078ea9a1d490da41aaf72be4f76920e375f24891bc67ccdd3f13b68e5aa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%224CmV8v9YiNJhKtU06Azc0d76oSkZhpiJ%22%3B%7D; advanced-frontend=rkord16p72jrb2ui1406anrqm6; _csrf-frontend=03b7d0367ca9995704c05183b0fca3adda4694d4a7b31553f2a84da297a09675a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22YwzrYGLdmhDrPbE0pF6L0doTdaptkkir%22%3B%7D";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:7:"referer";s:25:"http://127.0.1.3/backend/";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:9:"max-age=0";s:10:"connection";s:5:"close";s:4:"host";s:9:"127.0.1.3";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/5.6.27";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5bffa1dc51db6";s:16:"X-Debug-Duration";s:3:"161";s:12:"X-Debug-Link";s:65:"/backend/web/index.php?r=debug%2Fdefault%2Fview&tag=5bffa1dc51db6";}s:5:"route";s:10:"site/index";s:6:"action";s:50:"frontend\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:4:"PATH";s:634:"C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;D:\tortoisesvn\bin;D:\phpStudy\php\php-5.5.38;D:\phpStudy\php\php-5.6.27-nts;C:\ProgramData\ComposerSetup\bin;D:\Git\cmd;D:\nodejs\;C:\Users\fpc\AppData\Roaming\npm;D:\Java\jdk1.8.0_191\bin;D:\phpStudy\MySQL\bin;C:\Users\fpc\AppData\Local\Microsoft\WindowsApps;C:\Users\fpc\AppData\Roaming\Composer\vendor\bin;D:\phpStudy\php\php-5.6.27-nts;D:\phpStudy\php\php-5.5.38;C:\Users\fpc\AppData\Roaming\npm;D:\Java\jdk1.8.0_191\bin;D:\phpStudy\MySQL\bin;";s:10:"SYSTEMROOT";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:31:"D:/phpStudy/php/php-5.6.27-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2752";s:11:"SCRIPT_NAME";s:22:"/backend/web/index.php";s:11:"REQUEST_URI";s:13:"/backend/web/";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:4:"5554";s:15:"SCRIPT_FILENAME";s:48:"D:/phpStudy/WWW/miniclecss/backend/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:26:"D:/phpStudy/WWW/miniclecss";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:26:"D:/phpStudy/WWW/miniclecss";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.1.3";s:11:"SERVER_NAME";s:9:"127.0.1.3";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\Windows";s:11:"HTTP_COOKIE";s:661:"_identity=e41e496be714d1f6f4e800eb4080123a0c79ef622cd498402d3f0d65e6adebd9a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B0%2C%22AGCnuEAmnpdBiSFAMhKwoKoFMZQNMQkr%22%2C%2286400%22%5D%22%3B%7D; PHPSESSID=3q2fpdjm724j9sn8957n83hto6; _csrf=846f08078ea9a1d490da41aaf72be4f76920e375f24891bc67ccdd3f13b68e5aa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%224CmV8v9YiNJhKtU06Azc0d76oSkZhpiJ%22%3B%7D; advanced-frontend=rkord16p72jrb2ui1406anrqm6; _csrf-frontend=03b7d0367ca9995704c05183b0fca3adda4694d4a7b31553f2a84da297a09675a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22YwzrYGLdmhDrPbE0pF6L0doTdaptkkir%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:12:"HTTP_REFERER";s:25:"http://127.0.1.3/backend/";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:9:"127.0.1.3";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:22:"/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1543479772.2637849;s:12:"REQUEST_TIME";i:1543479772;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:9:"_identity";s:148:"e41e496be714d1f6f4e800eb4080123a0c79ef622cd498402d3f0d65e6adebd9a:2:{i:0;s:9:"_identity";i:1;s:46:"[0,"AGCnuEAmnpdBiSFAMhKwoKoFMZQNMQkr","86400"]";}";s:9:"PHPSESSID";s:26:"3q2fpdjm724j9sn8957n83hto6";s:5:"_csrf";s:130:"846f08078ea9a1d490da41aaf72be4f76920e375f24891bc67ccdd3f13b68e5aa:2:{i:0;s:5:"_csrf";i:1;s:32:"4CmV8v9YiNJhKtU06Azc0d76oSkZhpiJ";}";s:17:"advanced-frontend";s:26:"rkord16p72jrb2ui1406anrqm6";s:14:"_csrf-frontend";s:140:"03b7d0367ca9995704c05183b0fca3adda4694d4a7b31553f2a84da297a09675a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"YwzrYGLdmhDrPbE0pF6L0doTdaptkkir";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:10722:"a:1:{s:8:"messages";a:37:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1543479772.3047171;i:4;a:0:{}i:5;i:1895552;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1543479772.304805;i:4;a:0:{}i:5;i:1897424;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1543479772.330651;i:4;a:0:{}i:5;i:2943576;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1543479772.3344519;i:4;a:0:{}i:5;i:3134376;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1543479772.3367131;i:4;a:0:{}i:5;i:3252208;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1543479772.3710439;i:4;a:0:{}i:5;i:3289296;}i:7;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1543479772.3728089;i:4;a:0:{}i:5;i:3423864;}i:8;a:6:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1543479772.3758931;i:4;a:0:{}i:5;i:3592888;}i:9;a:6:{i:0;s:66:"Running action: frontend\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1543479772.3805349;i:4;a:0:{}i:5;i:3730904;}i:10;a:6:{i:0;s:76:"Rendering view file: D:\phpStudy\WWW\miniclecss\backend\views\site\index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.383574;i:4;a:1:{i:0;a:5:{s:4:"file";s:66:"D:\phpStudy\WWW\miniclecss\frontend\controllers\SiteController.php";s:4:"line";i:75;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:3865608;}i:11;a:6:{i:0;s:78:"Rendering view file: D:\phpStudy\WWW\miniclecss\backend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.384377;i:4;a:1:{i:0;a:5:{s:4:"file";s:66:"D:\phpStudy\WWW\miniclecss\frontend\controllers\SiteController.php";s:4:"line";i:75;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:3868496;}i:12;a:6:{i:0;s:2887:"exception 'yii\base\InvalidArgumentException' with message 'Invalid path alias: @media' in D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2\BaseYii.php:154
Stack trace:
#0 D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2\web\AssetBundle.php(135): yii\BaseYii::getAlias('@media')
#1 D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2\base\BaseObject.php(109): yii\web\AssetBundle->init()
#2 [internal function]: yii\base\BaseObject->__construct(Array)
#3 D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2\di\Container.php(375): ReflectionClass->newInstanceArgs(Array)
#4 D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2\di\Container.php(156): yii\di\Container->build('backend\\assets\\...', Array, Array)
#5 D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2\BaseYii.php(349): yii\di\Container->get('backend\\assets\\...', Array, Array)
#6 D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2\web\AssetManager.php(266): yii\BaseYii::createObject(Array)
#7 D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2\web\AssetManager.php(239): yii\web\AssetManager->loadBundle('backend\\assets\\...', Array, true)
#8 D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2\web\View.php(286): yii\web\AssetManager->getBundle('backend\\assets\\...')
#9 D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2\web\AssetBundle.php(125): yii\web\View->registerAssetBundle('backend\\assets\\...')
#10 D:\phpStudy\WWW\miniclecss\backend\views\layouts\main.php(6): yii\web\AssetBundle::register(Object(yii\web\View))
#11 D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2\base\View.php(336): require('D:\\phpStudy\\WWW...')
#12 D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2\base\View.php(254): yii\base\View->renderPhpFile('D:\\phpStudy\\WWW...', Array)
#13 D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2\base\Controller.php(399): yii\base\View->renderFile('D:\\phpStudy\\WWW...', Array, Object(frontend\controllers\SiteController))
#14 D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2\base\Controller.php(385): yii\base\Controller->renderContent('<p>Welcome to c...')
#15 D:\phpStudy\WWW\miniclecss\frontend\controllers\SiteController.php(75): yii\base\Controller->render('index')
#16 [internal function]: frontend\controllers\SiteController->actionIndex()
#17 D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#18 D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#19 D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('', Array)
#20 D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('', Array)
#21 D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 D:\phpStudy\WWW\miniclecss\backend\web\index.php(17): yii\base\Application->run()
#23 {main}";i:1;i:1;i:2;s:33:"yii\base\InvalidArgumentException";i:3;d:1543479772.388166;i:4;a:0:{}i:5;i:3937672;}i:13;a:6:{i:0;s:100:"Rendering view file: D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.388521;i:4;a:0:{}i:5;i:3933264;}i:14;a:6:{i:0;s:104:"Rendering view file: D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.39046;i:4;a:0:{}i:5;i:4071784;}i:15;a:6:{i:0;s:104:"Rendering view file: D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.392626;i:4;a:0:{}i:5;i:4027544;}i:16;a:6:{i:0;s:104:"Rendering view file: D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.3947711;i:4;a:0:{}i:5;i:4041248;}i:17;a:6:{i:0;s:104:"Rendering view file: D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.396198;i:4;a:0:{}i:5;i:4004224;}i:18;a:6:{i:0;s:104:"Rendering view file: D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.3981581;i:4;a:0:{}i:5;i:4097376;}i:19;a:6:{i:0;s:104:"Rendering view file: D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.400162;i:4;a:0:{}i:5;i:4100520;}i:20;a:6:{i:0;s:104:"Rendering view file: D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.4026201;i:4;a:0:{}i:5;i:4090648;}i:21;a:6:{i:0;s:104:"Rendering view file: D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.404119;i:4;a:0:{}i:5;i:4102680;}i:22;a:6:{i:0;s:104:"Rendering view file: D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.4057319;i:4;a:0:{}i:5;i:4105568;}i:23;a:6:{i:0;s:104:"Rendering view file: D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.4073629;i:4;a:0:{}i:5;i:4108944;}i:24;a:6:{i:0;s:104:"Rendering view file: D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.4090109;i:4;a:0:{}i:5;i:4054552;}i:25;a:6:{i:0;s:104:"Rendering view file: D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.410424;i:4;a:0:{}i:5;i:4039520;}i:26;a:6:{i:0;s:104:"Rendering view file: D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.411763;i:4;a:0:{}i:5;i:4109800;}i:27;a:6:{i:0;s:104:"Rendering view file: D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.4132071;i:4;a:0:{}i:5;i:4112760;}i:28;a:6:{i:0;s:104:"Rendering view file: D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.415287;i:4;a:0:{}i:5;i:4110184;}i:29;a:6:{i:0;s:104:"Rendering view file: D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.4170949;i:4;a:0:{}i:5;i:4113520;}i:30;a:6:{i:0;s:104:"Rendering view file: D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.418648;i:4;a:0:{}i:5;i:4070448;}i:31;a:6:{i:0;s:104:"Rendering view file: D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.4202211;i:4;a:0:{}i:5;i:4047024;}i:32;a:6:{i:0;s:104:"Rendering view file: D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.4222519;i:4;a:0:{}i:5;i:4056064;}i:33;a:6:{i:0;s:104:"Rendering view file: D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.4240761;i:4;a:0:{}i:5;i:4123936;}i:34;a:6:{i:0;s:104:"Rendering view file: D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.425493;i:4;a:0:{}i:5;i:4157288;}i:35;a:6:{i:0;s:104:"Rendering view file: D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.4269061;i:4;a:0:{}i:5;i:4083096;}i:36;a:6:{i:0;s:104:"Rendering view file: D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.428277;i:4;a:0:{}i:5;i:4151728;}i:37;a:6:{i:0;s:104:"Rendering view file: D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479772.4295671;i:4;a:0:{}i:5;i:4065992;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:4841056;s:4:"time";d:0.18300294876098633;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1543479772.280412;s:3:"end";d:1543479772.463532;s:6:"memory";i:4841056;}";s:4:"user";s:2:"N;";s:6:"router";s:205:"a:1:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1543479772.372762;i:4;a:0:{}i:5;i:3424472;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5bffa1dc51db6";s:3:"url";s:29:"http://127.0.1.3/backend/web/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1543479772.2637849;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
